---------------------------------------------------------------------- Forward NTT (x2)
*************************************************** stage=0
TWID:	|0    |	|1    |	|2    |	|3    |	|4    |	|5    |	|6    |	|7    |	|8    |	|9    |	|10   |	|11   |	|12   |	|13   |	|14   |	|15   |
     	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------
AD0:	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |
AD1:	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |
AD2:	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |
AD3:	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |
AD4:	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |
AD5:	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |
AD6:	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |
AD7:	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |	|64   |
*************************************************** stage=1
TWID:	|0    |	|1    |	|2    |	|3    |	|4    |	|5    |	|6    |	|7    |	|8    |	|9    |	|10   |	|11   |	|12   |	|13   |	|14   |	|15   |
     	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------	------
AD0:	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |	|32   |
